key,input,NTS_70perc_10uM,NTS_90perc_10uM,Adult_IC50_10uM,Adult_IC50_5uM
OLGGEMHVMHDMBQ-CKJJVQESSA-N,C[C@H](C1=CC=CC=C1)N1CC2=C(OC(N)=C(C3=NC(C4=CC=C(Cl)C=C4)=NO3)C2C2=CC=CC3=CC=CC=C23)/C(=C/C2=CC=CC3=CC=CC=C23)C1,0.305418027874241,0.25902912939236,0.722990329904651,0.44048605600535
JDXKRKYSUPFHSI-UHFFFAOYSA-N,C=C(C1=CC=C(C2=CC=CC=C2)C=C1)C1CCOC2(CCC(NC3=CC=C(C(F)(F)F)C=C3)CC2)OO1,0.227261895663272,0.130921039582476,0.661499017988385,0.444927814870041
ITZCQKLMGVPQPT-ZLYZMSFYSA-N,CC(C)[C@@H]1CC[C@]2(CO)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC6=C(ON=C6)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12,0.175296671100908,0.16017513145016,0.25532144716735,0.277120114983198
QVHOWIYXXSOEIV-GHXNOFRVSA-N,CC(NC1=NC2=C(/C=C3\NC(=O)NC3=O)C=NN2C(NC2CC2)=N1)C1=CC=CO1,0.138580031852463,0.102632766770847,0.385902887443195,0.442546509001791
AJOIPROOJINBPD-UHFFFAOYSA-N,NCCCC(=O)NCCC(=O)NC1=NN=C(S(N)(=O)=O)S1,0.0799368568445572,0.0476635311156156,0.304020194175753,0.330257114442779
GLNKQEUBUVUTNJ-UHFFFAOYSA-N,O=C1CC(C2=CC=CC=C2)CC2=C1C1(CCCCC1)N=C(NC1=NC3=CC=CC=C3O1)N2,0.183552467558101,0.12761269225021,0.616787679277347,0.499014694201842
WXXKIULLBFLFPW-DVWZZLGYSA-N,COC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C/C(=N/NC(=S)NC4=CC=C(C)C=C4)[C@@H]4C/C(=N/NC(=S)NC5=CC=C(C)C=C5)CC[C@]4(C)[C@H]3CC[C@]12C,0.338902158446598,0.169156205486313,0.33906017933066,0.313865545108454
DVPYLGDJYYVKAJ-CWCCKSQSSA-N,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@@H]4[C@@H](C)[C@H](C)CC[C@]4(C(=O)N(C)O)CC[C@@]32C)C1(C)C,0.211798475031186,0.139885443051322,0.25532144716735,0.205103381008275
SSZMRTAPOVWYHW-LKYMCVAFSA-N,C[C@H]1C[C@@H](N2C=NC3=C(N)N=CC(F)=C23)[C@H](O)[C@@H]1O,0.0569810616566066,0.0235945455076464,0.558943618091536,0.283533911922431
NTCUGFMIELJXCS-UHFFFAOYSA-N,CCN1CCN(CCCNC2=C3C(=NC4=CC=CC=C24)C=CC=C3)CC1,0.198315104132041,0.13390591182614,0.493979362104814,0.380388829351347
ZLXMEKUSNLBNSL-SVEHJYQDSA-N,CC1(C)CC2=NC(C3CCN(C4=NC=C(O)C=N4)CC3)=C([C@@H](F)C3=CC=C(C(F)(F)F)C=C3)C(C3CCC(F)(F)CC3)=C2[C@@H](O)C1,0.22503889035635,0.145118024666531,0.715749467923381,0.437570307878924
BZMUHPHCPVKBAC-FNORWQNLSA-N,O=C(/C=C/C1=CC=CC2=C1N(CC1=CC=C(Cl)C=C1Cl)C(=O)C2)NS(=O)(=O)C1=CC(Cl)=C(Cl)S1,0.189960544499605,0.18470140507394,0.427312625159347,0.421457859456879
BYCWLOQDZYMODR-DWXRJYCRSA-N,C[C@@H]1CCC[C@H](N2CCC(C3=C(C#N)C=CC(Cl)=C3F)=CC2=O)C2=NC=CC(=C2)C2=CC=CC=C2NC1=O,0.217918664745449,0.125692288839676,0.72582417718379,0.38076423143441
FUYDACWLMIPEJT-UHFFFAOYSA-N,COC1=CC=CC(C2=NC(CN3C=CN=C3C=O)=CO2)=C1,0.0592600121316879,0.0226158680681495,0.414052958676551,0.287999060820065
SRNYIEUASJEHNI-UHFFFAOYSA-N,CCCN1C(=O)C2=C(N=C(CCCC3=CC=CC=C3)N2)N(CCCOC)C1=O,0.102786396695005,0.0381384469416485,0.386775260303438,0.34191974342231
JHYNXXDQQHTCHJ-UHFFFAOYSA-M,CC[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1.[Br-],0.114075404651246,0.0841965997021066,0.645402801221313,0.386440030997033
NQNMTRSTEYEOGI-UHFFFAOYSA-N,CCCCN1N=C(C(=O)C2=CC=CC=C2N)CC1C(=O)OCC,0.0859019415814845,0.039531147465877,0.332352725818095,0.229924480455659
XEAKAWDCKUCKBY-AMWOSJAMSA-N,CC(C)C[C@H](NC(=O)OC(C1=CC=CC=C1)C1CCNCC1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)C1=NC2=CC=CC=C2S1,0.237205603078266,0.158843475251986,0.597830268099372,0.487765657344703
WFMZEOAASVEOPI-SPSPGWCGSA-N,CC1CCC2C(=O)N3C(CCC(C)[C@@H]3C3=CC=C(Br)C=C3)C(=O)N2C1C1=CC=C(Br)C=C1,0.244744348730354,0.141698822176575,0.602575248758656,0.318521726200822
YQGXBSXHFMPWQM-KLCAMILTSA-N,CCC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@@H]4CC(C)(C)CC[C@]4(C(=O)NCCCC(=O)N[C@H](C(=O)O)C(C)C)CC[C@@]32C)C1(C)C,0.187732676314068,0.207383770034675,0.320193519708321,0.27967895032921
QDUPLBCEMNFINR-SOFGYWHQSA-N,O=C(O)/C=C/C1=CC=C2C(=C1)CC1(CC3=CC=CC=C3C1)C2,0.102448669922509,0.0450219547984401,0.34513466312569,0.229545172951022
XWMBNHQWCOHJQH-UHFFFAOYSA-N,FC1=CC=C(C2=C(C3=CC=NC(NCCN4CCSCC4)=N3)SC(C3CCNCC3)=N2)C=C1,0.24410896525894,0.244836302447881,0.741931028791498,0.433371943222193
DEZJLIXJXQEJDP-WEVVVXLNSA-N,O=C(O)CN1C(=O)S/C(=C/C2=CC=CC([N+](=O)[O-])=C2)C1=O,0.0759926545303524,0.0440359904403185,0.273478394150895,0.360676772821709
YJMQHDDLZWBZTR-UHFFFAOYSA-N,O=C1N=C2C=CC=CN2C=C1CC1=CC=CC(OC2=CC=CC=C2)=C1,0.0610681611934771,0.0419511521659348,0.685666915078066,0.487875054398279
LSTDAQHMTQYRJL-UHFFFAOYSA-N,Cl.O=C1CCN(CC2=CC=CC=C2F)CC1C(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1,0.2762645641476,0.147396359515232,0.619548904718277,0.426864976297863
GZBJYWLKANIMIX-CDUMDVBJSA-N,C=C(C)[C@@H]1CC=C(CNC2=NC=NC3=C2N=CN3[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)CC1,0.0740858865787308,0.0263839907414715,0.421537315003208,0.292070367977344
JYGCJRGDFNDTFE-UHFFFAOYSA-N,O=C(NC1=CC=CC=C1)N1C2CCC1CC(O)(C1=CC=CN=C1)C2,0.0441448349138808,0.0173217685024615,0.548062321027188,0.424533862535489
SHLVDRLISHVGSO-ZSQFBXSQSA-N,O=C(NCC1=CC=CN=C1)NC[C@H]1CCC[C@H](OCC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)[C@@H]1C1=CC=CC=C1,0.194351966576371,0.106601764812845,0.62384058878066,0.494740488572831
LJXCMWIXKXYBMH-IUHHBDENSA-N,CCCCCCCC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N(C)[C@H](C(=O)N1C[C@@H](O)C[C@H]1C(=O)N1C(=O)C=C[C@@H]1C)C(C)C)C(C)OC(C)=O,0.139644973377862,0.0487335796133063,0.232010227398345,0.357481117094463
AHQFRLVRGMRTIK-RPWUZVMVSA-N,COC1=CC=CC([C@@H]2OC3=CC=C(OC)C=C3C[C@H]2OC(=O)NS(=O)(=O)C2=CC=C(C)C=C2)=C1,0.0645566764306671,0.0657251547842589,0.369933810916317,0.375558733867785
YBUPKAFNJNXZCU-UHFFFAOYSA-N,CC(C)CSC1=CC2=C(C=C1Cl)C=C(C(=O)O)C(C(F)(F)F)O2,0.0895643506130495,0.0332797637553871,0.37285159955587,0.213578226751992
OWNKDAHEOJCUPR-UHFFFAOYSA-N,O=S(=O)(CCC1=CC=CC=C1)C(F)F,0.0461109496746531,0.0175834762522196,0.464729367565177,0.291405683801449
LCLUQLYMCAXABJ-UHFFFAOYSA-N,C[N+](C)(C)CC#CC(O)(C1=CC=CC=C1)C1CCCC1,0.0465616132712072,0.0224668112695515,0.423441521257673,0.303927531491836
FNNKEPUPOGRHEM-DXLWWQPSSA-N,C=C1C(=O)O[C@@H]2C[C@H]3[C@]4(C)CC[C@H]([C@H](C)CC/C=C(\C)COC(=O)C5=CC=C6C=CC=CC6=N5)[C@@]4(C)CC[C@]34C[C@]4(CCC(=O)OC)[C@H]12,0.216369298306276,0.145467219586739,0.475708693834852,0.39735830097377
KXIDRPHEXRTZHO-HSZRJFAPSA-N,CC1=CC(C)=CC(C2=CN=C3C=C(Cl)C(C4=CC=NC=C4)=CC3=C2OCC[C@H]2CCCCN2)=C1,0.404599196758653,0.361263975838269,0.596008182785754,0.38104760017923
GTIPANYRNCQASG-ARHHNASGSA-N,CN1CCC[C@H]1C1=CC=C[N+](CCCCCCCCCCNCC2CCC3=CC=C(O)C=C3O2)=C1.[Br-],0.249956404840215,0.244290601560669,0.62171510128306,0.383182635781625
KGGJAFDCRCYGFM-UHFFFAOYSA-N,ClC1=CC=C(CN2C=C(C3=NN=C(NC4=CC=CC=C4)S3)C3=CC=CC=C23)C=C1,0.289426852506149,0.195168658338952,0.741872358380284,0.522755120161096
PUCSURXLSLKZSZ-UHFFFAOYSA-N,COC1=CC(C2=NN=NN2C)=CC=C1NC1=NC=C2C=CN=C(NCC(C)(C)OC)C2=N1,0.127579781494537,0.0775185170087778,0.644970278531181,0.37719965601191
OSJWUPILPXIQLP-QBNHWJPLSA-N,C=C(C)[C@@H]1CC[C@]2(/C=N/O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(C)=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12,0.22821310445114,0.208671470851543,0.25532144716735,0.211081990170096
WJFJFADCVKZJIW-NVLPFLBZSA-N,CSCC[C@H](NC(=O)[C@H](CC(C)C)N1CCC(NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)CCCN)C1=O)C(N)=O,0.230370303612979,0.161856797033896,0.597830268099372,0.432139590080435
RMYAOQBHEHXKHK-UHFFFAOYSA-N,CCOC1=CC=C(CCNC(=O)C2=NOC(C)=C2)C=C1OCC,0.0551498862578675,0.0231790058629258,0.402101329787669,0.299136763812779
GGRWGRZUFQJGTG-UHFFFAOYSA-N,COC1=CC=C(NS(=O)(=O)C2=CC(NC(=O)CCNC(C)=O)=CC=C2N2CCCCC2)C=C1,0.0780531431196306,0.0461915823698496,0.325745566728073,0.28382376930549
