key,input,score
GYZWFKRGEXLHOG-UHFFFAOYSA-N,O=C(OCC(=CCCC(C1=CC=C(C)CC1)C)C)CCC(C)C,8.456898
QFPQAPVPUNXXDR-UHFFFAOYSA-N,OC1CCC2(C3=C(CCC2C1(C)C)C4(C)CCC(CCCC=C(C)C)C4(C)CC3)C,7.6205716
WPRSYXIOJJRNKW-UHFFFAOYSA-N,N#CSCC(O)C=C,11.289134
POJUGMBXDPFKJW-UHFFFAOYSA-N,O=C(C=CCCC)CCC1=CC(OC2CCCC2)=C(O)C3=C1C#CC4CC#CCC(C)CCC3C(COC)CCC4N=C(N)N,11.567249
JOTJIQAFSVPANH-UHFFFAOYSA-N,O=C(OC1C2OC(=O)C(=C)C1C(OC(=O)C(C)C)C3C(O)(C)CCC(O)C23C)C(=CC)C,10.630439
OUGUBSKRYFRNBT-UHFFFAOYSA-N,O=C1OC(C=C1CCCCCCCCCCCCC2C(=O)OC(C)C2O)C,11.36963
FKDRTEPRSZWARC-UHFFFAOYSA-N,S=C(NCCN1CCOCC1)NCC2N3CCC(C2)C(CN4CCC(C)CC4)C3,10.496684
JXBUEMPKKMLUAY-UHFFFAOYSA-N,OC1CN(C(C2=NC(=NO2)C3CC3)C1)C4CCOCC4,6.813628
TWTWIBJRHFLOPF-UHFFFAOYSA-N,O=C(NC(COC1OC(CO)C(O)C(OC2OC(C(O)CO)C(O)C2O)C1O)C(O)C(O)CCCCCCCCCCCCCCCC)C(O)CCCCCCCCCCCCCCCCCCCCC,11.3177805
OIMMXWOHOLPBGU-UHFFFAOYSA-O,[N]1O[C]([N][C]1[C]2[CH][CH][NH2+][C]([CH]2)N3CCCC3)C4CCC[NH+]4C5CCC5,11.9372635
KDJXFGHNVIFVJZ-UHFFFAOYSA-N,O=C(N1CCN(CC1)C2C3OCC(O3)C(NCC=4C=CC(=CC4)C=5C=CC=CC5)C2O)C,7.9992476
IHMSMKWVSOUBTE-UHFFFAOYSA-N,O=C(C=CC=1C=CC=C(OC)C1O)C2=CC=C(OC)C=C2,10.164995
UYRAGYNVIZUZNW-UHFFFAOYSA-N,O=C(O)CC1C(=CC(CNC(=O)C2=NC=CC=C2)C(C1)C(C)C)C,10.106278
VQZAATPWXSLYBI-UHFFFAOYSA-N,O=C(C1=CC(OC)=C2OCOC2=C1)CC,6.6092997
APLUIDVNEKLAOT-UHFFFAOYSA-N,O=C(OC)C1N(C(=O)CC2=CC=C(OC)C=C2)CC3=C(N=CN3CC4=CC=C(Cl)C=C4)C1,8.857962
YEVDIGQCJDBRNM-UHFFFAOYSA-N,O=C1C=C2C(=CC=C1NCCC)C3=C(OC)C(OC)=C(OC)C=C3CCC2NC(=O)C,9.64593
JUTXDGNVVUUTRF-UHFFFAOYSA-N,O=C1C2=C3CCC4C5(C)CC(C=6C=C(O)C=C(C6)CNC)C(=O)C7(C)CCCCC(O)(C)CNC(CC4(C(CO)CCC8CCCC9CCC(C(O)C%10OC%10(C)C%11CCCC%11C=%12C=C(N)C=C(C%12)CC(C)C)C2C89)C3(C)C1)C75,8.572049
OJMQAGPGDJEPOA-UHFFFAOYSA-N,O=C(C=CCCC)CCC1=CC(OC2CCCC2)=C(O)C3=C1C#CC4C(C#CCC(C)CCC3C(COC)CCC4N=C(N)N)CC=5C=CC=CC5,11.043773
BXQYQCWJLODGHQ-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89CC%10C=CC%119C(=O)OCC%12%13C(C(=O)C(O)C(C%14CCCC(CC=%15C=CC=CC%15)C%14)(C7%12)C%166OC1%16)C%17%18OC%11%13C(=CC%18C%19(C=CC%17)C=CC%20CCCCC%20C%19C)CC8C%10,11.181298
NLGUKXQDDTZCDG-UHFFFAOYSA-N,O=C(C=1C(O)=CC(O)=CC1OC2OC(CO)C(O)C(O)C2O)CCC=3C=CC=CC3,9.018332
NSUDYOANGSWGEG-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C(C8=C(C7)C9CCCCC9CC8)C%10CCOCC%10)C(O)C%11C%12(C)CCC(=O)C(C)(C%13CCCC%13)C%12CCC%11(C)C3(C)C1,10.508936
VWDQIPTYOBILKU-UHFFFAOYSA-N,O=C(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C34CCC(C)(C)CC4C5=CCC6C7(C)CCC(OC8OCC(O)C(O)C8OC9OCC(O)C(O)C9O)C(C)(C)C7CCC6(C)C5(C)CC3,10.034505
FFSSGPGAKCNOKR-UHFFFAOYSA-N,O=C1C(OS(=O)(=O)O)=C(OC2=CC(OC)=CC(O)=C12)C=3C=CC(OS(=O)(=O)O)=C(OS(=O)(=O)O)C3,9.971199
LFJDCWKCTNOEHY-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C(C8=C(C7)C9CCCCC9CC8)C%10CCOCC%10)C(O)C%11C(C)(CCC%12C(C(=O)CC%13(CCC(O)C%13)C%12%11C)(C)CCNC)C3(C)C1,10.4590645
JPSJAEKGWQQZLV-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C(C=C(C7)C8(O)CCOCC8)C9CCCCC9CNC)C(O)C%10C(C)(CCC%11C%12(C(=O)C%13C=%14C=CNC%14C%15CCC%13(C%15)C%11%10C)CCCC(NC)C%12)C3(C)C1,10.330895
ZPZPWAHCRURRQD-UHFFFAOYSA-N,O=C(O)CNC(=O)C(NC(=O)C1=CC=2C=C(C=CC2N1C)C)C,-0.19507524
PLOGIPJVPFDPKT-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C8C(=C(C7)C9(O)CCOCC9)CCC%10CCCCC8%10)C(O)C%11C(C)(CCC%12C%13(C(=O)C%14C=%15C=CNC%15C%16CCC%14(C%16)C%12%11C)CCCC(NC)C%13)C3(C)C1,10.521135
CDGPSUVNLUGBRV-UHFFFAOYSA-N,O=C(O)C(O)C1NC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C3N(C(=O)C4N(C(=O)C(NC(=O)CC(OC1=O)CCCCCCC(C)C)C(O)C)CCC4)CCC3)CCCN=C(N)N)C(O)C(=O)O)CO)CCC2O,13.021171
DXKZNZIRTVCHBN-UHFFFAOYSA-N,O=C1OC2=CCC3(CCC(C3)C(NCC(O)C)C=4C=C(C=C(C4)CCNCC5=CC=CC(=C5)C=6C=CC(O)=CC6C7=C8C(=O)OC(=CC(CC=9C=CC=CC9)CC)C8%10CCC7C%11CCC2=C1C%11%10)CNC%12CCCCC%12)C%13CCNC(NC)C%13,9.264063
QFLMCNVRCRLXMT-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89C%10CC%11=CC%12C%13(OC%11%14C9(C=CC(C%10)C%158CCCC%15)C(=O)OCC%16%14C%13C(=O)C(O)C(C%17CCCC(CC=%18C=CC=CC%18)C%17)(C7%16)C%196OC1%19)C%20C=CC%21=CCC%22C%23CCCCC%23C=CC%12%22C%21C%20,12.24691
UQNSGOYQGBXKSN-UHFFFAOYSA-N,O=C(OC1CCN2CC(NC(=O)C)CCC21)C,10.892106
