inchikey,smiles,eos4rta,eos7yti,eos4e41,eos2l0q,eos3le9,eos4tcc,eos6oli,eos9yui,eos9ei3
VFTICADFEWRDBW-UHFFFAOYSA-N,CC(=O)SCC(=O)CC1=CNC2=CC=CC=C12,0.2303228401429256,0.0001531224459455,0.0077099373331293,0.0340580518675781,0.516699697693714,0.2321115,-3.316,6.203556,2.285732
GRVRTJPLKMLTIY-UHFFFAOYSA-N,COC1=CC=C(CSC2=NN=C(N)S2)C=C1F,0.2226682543929978,0.0004132297551118,0.572025579214096,0.0279469292248863,0.290571172848821,0.3633315,-4.351,-10.352271,2.174169
ZYPSGDDIVJUEGK-UHFFFAOYSA-N,COC1=CC=C(CC2=C(C3=CC=CC(Br)=C3)N=C3C=CC(Br)=CN23)C(C)=C1,0.2998901281031325,0.0139675522992997,0.0054340359667548,0.187263977953198,0.776572862796893,0.18010257,-8.343,-5.7920566,2.402356
JJGIOWNLYSRISR-UHFFFAOYSA-N,N=C(N)C1=CC=C(N2CCCCC2)N=C1,0.1602562626036673,3.5960109570889215e-05,0.0028845318633329,0.022290568690466,0.268527759497437,0.35163477,-1.544,-3.1712804,2.027511
SLJYPZJZQIHNGU-UHFFFAOYSA-N,O=C1CCC(C2=CC=C(O)C=C2)CC1,0.1073272676884909,1.223282331531181e-05,0.0002085794442564,0.0155960459654561,0.34322746680966,0.11128898,-2.49,3.7520266,2.049318
WCEUEJABIAOXII-UHFFFAOYSA-N,CCC1=CC=C(CNC2=CC=C(CO)C=N2)C=C1,0.1435079729286871,8.452593845419814e-05,0.0056296750291949,0.0141118002468708,0.278809399062771,0.12995134,-2.588,-9.568118,1.853184
VBSIRPKETMNYPS-UHFFFAOYSA-N,ClC1=CC=C2C(=C1)N(CCCCN1CCC(N3CCCC3)CC1)C1=CC=CC=C1S2,0.2562632238263688,0.0020258941388159,0.0016217092939768,0.258251110707705,0.846344817821423,0.40015122,-4.873,-8.420461,2.376461
LYHRRHUWVCLRBW-UHFFFAOYSA-N,O=C(C[N+]1=CN(C2=CC=C(C3=CC4=CC=CC=C4O3)C=C2)C=C1)C1=CC=C(F)C=C1,0.3233192347453683,0.0141354699462906,0.0034541953085863,0.0480889372181847,0.722175463026619,0.3211653,-4.921,-10.281641,2.530742
DMLKIPNNHZMBNE-QGFMHUBQSA-N,N[C@H]1C[C@@H](N)CN(C2=NC(NC3=CC=C(NC(=O)C4=CN=C5C=CC=CC5=C4O)C=C3)=NC(N3C[C@@H](N)C[C@@H](N)C3)=N2)C1,0.3841122637086382,0.0002462353097697,0.0824793990701437,0.124955318356119,0.649541798703053,0.35419253,-3.821,-1.9207522,4.135437
OPWTXLYFHOGKJO-UHFFFAOYSA-N,COC1=CC=C(C2=CC=C(C(N)=O)C=N2)C=C1OC1CCCC1,0.2267122579881941,9.031949302158452e-05,0.0048960848012939,0.0262015413840723,0.319497859953958,0.31844226,-4.308,-8.556455,2.060521
UEWRHTSERXIBRC-UHFFFAOYSA-N,COC1=CC2=NC=NC(NC3=CC=C(F)C(Cl)=C3)=C2C=C1OCCN1CCN(C)CC1,0.3857660535727125,0.0001160287095764,0.0253182892105542,0.135278305068105,0.719261422418759,0.32724229,-3.714,-2.288975,2.330913
GRCJQHVRTCZRLP-DKYXIQLCSA-N,CSCC[C@H](NC=O)C(=O)N1CCC[C@@H]1C(=O)OCC1OC(N2C=C(F)C(=O)NC2=O)CC1O,0.3820156495860691,1.5768332108785922e-05,0.1799670748412609,0.032749388592801,0.61029837312165,0.3355563,-2.633,5.7060413,4.21984
MPOQKRRSVBEDRX-UHFFFAOYSA-N,COC1=CC=C(C[S+]([O-])C2=CC=C(N)C3=NON=C23)C=C1,0.2543921694537241,0.0004765092534196,0.0081705439428333,0.0355459684986892,0.321199145451128,0.20310894,-2.324,-0.5665667,3.608061
JOIYVAOMEJSCBK-UHFFFAOYSA-N,CCC1=NNC2=C(Cl)C=CC(NC3=C(C4=NC=CC=N4)OC4=CN=CC=C34)=C12,0.4004928656141421,0.0003936534392888,0.0266315668355673,0.123108709210329,0.62888828140614,0.07608712,-6.076,5.874406,3.099568
HALVHRXAXSOEJW-UHFFFAOYSA-M,COC1=CC=C2C=C3[N+](=CC2=C1OCCN(CCN1C=NC([N+](=O)[O-])=C1)CC1=CC=C(Cl)C=C1)CCC1=CC2=C(C=C31)OCO2.[Cl-],0.435328690353066,0.008526108576234,0.0502210224978625,0.176258951127019,0.790618494497521,0.44517925,-5.455,-9.7268715,3.455258
OYDOPLZDDBTLCK-LJQANCHMSA-N,N=C(N)C1=CC=C(CNC(=O)C2(NC(=O)[C@@H](CC3CCCCC3)NCC(=O)O)CCCC2)C=N1,0.2705872038829889,7.039275784043091e-06,0.070714022219181,0.0898115339070025,0.599892110308046,0.06662819,-3.032,6.832018,3.343451
QNCAXVKLUSQJPM-UHFFFAOYSA-N,CC1(C)N=C(N)N=C(N)N1OCCCOC1=CC(F)=C(F)C=C1F,0.2570662667499542,0.0019524341032967,0.5723627179861068,0.058672742614214,0.579355769846768,0.048182566,-4.255,-5.9803367,2.990772
YVHXBAKYSIZEMK-UHFFFAOYSA-N,O=C(NNC1=C(Cl)C=CC=C1Cl)C1=C(F)C=CC=C1Cl,0.1883744606643833,2.2816792071798863e-05,0.1155069723608903,0.105568279467148,0.671256280113651,0.40975827,-6.649,-8.026386,2.084402
XSABXKPOGIXTLP-UHFFFAOYSA-N,CC(=O)NCC1(C)CC(=O)N(CC2=CC=CC=C2)C1=O,0.1095788745244573,7.232610687971741e-05,0.0024302414643898,0.0205589643885263,0.227476886886121,0.0904152,-2.517,-9.085493,2.771883
SZRWYWZYJHGAFX-UHFFFAOYSA-N,CC1=CC(O)=C(SC2=CC=CC=C2)C(=O)O1,0.1529675079048968,0.0001365931720219,0.0056593413828522,0.0714504032222836,0.463522119250323,0.6860465,-3.519,4.742655,2.302358
DAYGTXIWUJVABE-UHFFFAOYSA-N,NC1=C(NC2=CC=C(F)C(Cl)=C2)C2=CC=NC(C3=CC(F)=NC(F)=C3)=C2O1,0.3818665745828621,0.0206202989723872,0.0782393725588917,0.0876996066934201,0.725101480379227,0.4114779,-6.966,4.54824,3.063668
XPGCATDCNBPISB-UHFFFAOYSA-N,CC(C)(C#N)C1=CC=C(OC2=CC(F)=C(S(=O)(=O)NC3=NN=CS3)C=C2Cl)C(C2=CC=NN=C2)=C1,0.2284162204201766,7.04112079993237e-05,0.065656313393265,0.12092333232747,0.528991052482774,0.24692091,-7.499,7.362272,3.130515
KGKDQOLJMJPKKP-VGTSSDOASA-N,CN(C)C1=CC=C(/C=C/C(=N\NC(=O)NC2=CC=C(F)C=C2)C2=CC=C(O)C=C2O)C=C1,0.2341309616044453,2.867256250625996e-05,0.0378900888841599,0.202791358269772,0.70821288147142,0.24207923,-6.217,-0.5069225,2.585354
SNRFPPXPEBWCDV-UHFFFAOYSA-N,O=C1CCC2=CC=C(OCCCCN3CCN(C4=CC=C(F)C5=CC=CC=C45)CC3)N=C2N1,0.2789742765926815,0.0058522888121693,0.0522242145612835,0.166582491177598,0.821997451363226,0.057893917,-5.239,7.656343,2.547602
DQSJVQNVTYFNFN-UHFFFAOYSA-N,CC1=CC=CC(N2C=NC3=CC=C(C4=CC=NC5=C4C=CN5)C=C23)=C1,0.3980326923641308,0.0018712353323128,0.0134474338963627,0.147750424171955,0.712642396818084,0.34684032,-6.247,1.4718992,2.372892
XKDFZZUFCHOVRN-GOTSBHOMSA-N,CC1=NOC([C@H]2C[C@@H]2C(=O)NCC2=CC=C(C3=CC=CC(OC(F)(F)F)=C3)C3=C2CN(C(=O)NC(C)(C)C)CC3)=N1,0.2972074591566647,0.0003990061333504,0.0003641988141453,0.108314766354351,0.744941774013133,0.17420223,-6.613,0.82187855,3.776957
AUFZJTVUOYEOQJ-UHFFFAOYSA-N,CCC(CC)C(=O)N(C)C1=C(C)N=C2C(OCC3=CC=CC=C3C(=O)OC)=CC=CN12,0.2005615929387777,7.888331720629255e-05,0.0055950338952243,0.0490446855513808,0.530448465630895,0.41434065,-5.929,-10.678501,2.696717
JNFLWFSFUTUMCR-QRDYFNKKSA-N,C[C@@H]1NC(=O)[C@H](CC(N)=O)NC(=O)C2=CC([N+](=O)[O-])=CC(I)=C2OCC[C@@H](C(=O)NC(CC(=O)O)C(N)=O)NC1=O,0.2324217924195158,4.995348950780761e-05,0.0453588914708234,0.0300221834779473,0.487205915917325,0.40975255,-3.376,2.9201388,4.767284
WROQCXULSBZMCN-UHFFFAOYSA-N,NC1CC(CF)CN(C2=CC=NC=C2NC(=O)C2=CSC(C3=C(F)C=CC=C3F)=N2)C1,0.2791267145381783,0.0029249378269171,0.0275460184784606,0.0702046570932286,0.518019817656593,0.40629512,-5.396,4.387262,3.568953
ZLGSQILIYXYAOK-MHECFPHRSA-N,CC1=CN([C@H]2C=C[C@@H](COC(=O)CN3CCN(C4=CC5=C(C=C4F)C(=O)C(C(=O)O)=CN5C4CC4)CC3)O2)C(=O)NC1=O,0.273551610222558,0.0001548866892805,0.9879494786262512,0.0715322971563753,0.659160426704487,0.17395729,-4.273,-0.9412246,3.894484
PWFIVVWXVGTAHD-UHFFFAOYSA-N,CN1C(C2=CC=C(Cl)C=C2)=NN=C1C1(C2=CC=C(Cl)C=C2)CCC1,0.2080935025739611,0.0054880775042702,0.0042097449360881,0.0979389594066205,0.708430748230453,0.22636151,-6.598,-7.2698994,2.313443
VVSAXPQZSYGEFL-UHFFFAOYSA-N,N#CC1=C(N)OC2=C(C(=O)OC3=CC=CC=C23)C1C1=CC=C(Br)C=C1,0.374447454688293,0.0025567701309797,0.0090375029132701,0.0723276248485525,0.524337157966301,0.2923896,-6.613,-4.9894195,2.88316
LSGZPGIITGBWCI-UHFFFAOYSA-N,CCCCCCCCCCCCOC(=O)CCCC(=O)OCCN1CCN(C2=CC(NC3=NC=C(C(=O)NC4=C(C)C=CC=C4Cl)S3)=NC(C)=N2)CC1,0.4128138808594755,1.8545283956211927e-05,0.0323084561387077,0.174808131560876,0.623616445821288,0.14366965,-7.684,-3.9357064,3.171555
WSCYUHHQTXEAFR-UHFFFAOYSA-N,CN1CCN(C2=CC=NC(NC3=CC=C4C(NC5=CN=CC=N5)=CC=NC4=C3)=N2)CC1,0.4425471413053533,0.0003286173816109,0.0146133189904503,0.109484361219375,0.577222897400948,0.1896402,-3.568,-6.558236,2.57778
KBEZZFIQPRMPRG-UHFFFAOYSA-N,CCN(CC1=CC=CS1)C1=NC=NC2=CC=C(C3=CC=C4C(=C3)OCO4)C=C12,0.4319264161149842,0.0084883162578125,0.0012551115243695,0.0879780886359326,0.66102593007508,0.41765898,-6.56,-6.2032313,2.469973
LUPZBZULIIFING-HNNXBMFYSA-N,COC1=CC=C2OC(C(=O)N3CCC4=C(C(=O)N(OC)C(N[C@@H](C)C5=CC=C(C(F)(F)F)C=C5)=N4)C3)=CC2=C1,0.2131749166417781,0.0048372787409991,0.0024853398514096,0.107788566676077,0.674089818619428,0.42281568,-7.396,-5.847716,3.395222
WASQJNJVOQBCCU-BTFPBAQTSA-N,O=C(OC[C@H]1O[C@@H](N2C=C(F)C(=O)NC2=O)C[C@@H]1OC(=O)[C@@H]1CCCN1)[C@@H]1CCCN1,0.4585542570490196,0.0001264956075315,0.1189128823578357,0.0360092750213235,0.523876420049884,0.40390596,-2.431,2.5033793,4.237973
WAPJTWGSGSODNI-UHFFFAOYSA-N,CN1C(=O)C2=C(C3=CC=CC=C3)N3C(=C2N(C)C1=O)C(C1=NC=CS1)NCC3,0.2350365065730815,0.0017136146638085,0.1899056545458734,0.0885366831390377,0.59339758227501,0.41392326,-3.912,-1.776905,3.38154
LRKXGDGPEYXVHS-UHFFFAOYSA-N,CC1=CC(=O)OC2=CC=C3OC4=CC=CC=C4C3=C12,0.4160879092904284,0.0027553624535545,0.0168076950125396,0.0817869723224581,0.788509156979677,0.88765013,-5.27,10.173157,2.222319
OYWPKJMMVVHGCE-UHFFFAOYSA-N,CC(C)(C(=O)O)C1=CC=CC(C2=CC=C(C(CC3=CC=[N+]([O-])C=C3)C3=CC=C(OC(F)F)C(OC(F)F)=C3)C=C2)=C1,0.385477777378775,0.0038867415161726,0.0268888701102696,0.180409321587914,0.688835214775787,0.19963965,-5.829,-2.0660837,3.417793
VRCMAKRPCCOWOA-IVPXSCQRSA-N,CCC(=O)N[C@@H]1CC[C@@H]2[C@@H](C1)C[C@H]1C(=O)O[C@H](C)[C@H]1[C@H]2/C=C/C1=CC=C(C2=CC=CC(F)=C2)C=N1,0.3872258400937658,0.0002946130025402,0.0017357289689925,0.100414145367019,0.773637851067529,0.077571176,-7.029,6.5735574,4.348619
JQRYJGJKLKQPGV-FAKWAEIUSA-N,CN(C)CCNC1=C(/C=C/C2=[N+](C)C3=CC=CC=C3C2(C)C)CCC/C1=C\C=C1\N(C)C2=CC=CC=C2C1(C)C.[I-],0.3796852031946241,0.0046957474050308,0.2854134485125542,0.268760984365371,0.677357907035811,0.24127431,-2.013,2.8337662,3.508439
WLXGLRSPESJCTI-OVCLIPMQSA-N,CC1=CC=CC(/C=N/NC(=O)CN2N=C(C)C=C2C)=N1,0.1743879832236125,4.278754187129689e-05,0.0686562899500131,0.0440929684310478,0.371042159724708,0.25125724,-3.227,-7.1524363,2.403276
SXSYRNDDERNWBB-UHFFFAOYSA-N,COC1=CC=C(C(C)C)C=C1C1=C(CN(CC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)C2=NC=C(N3CCC(N)CC3)C=N2)CC(C)(C)CC1,0.3784233344199208,0.047168238439701,0.0238834770396351,0.205076495612177,0.755262945108794,0.05653887,-7.625,2.3449085,3.468069
JBVYKHPDEPWWRE-UHFFFAOYSA-N,CN1CCN(C2=CC=C(NC3=NC=C4C(=N3)C3=C(C(C(N)=O)=CN3C)C(C)(C)C4)C=C2)CC1,0.2972180445933915,1.9792520663132193e-05,0.0244616829673759,0.0942228149630597,0.735328081173219,0.11435273,-4.029,-4.483158,2.900602
