inchikey,smiles
SZYQWSMUBODLBB-UHFFFAOYSA-N,O=C1C2(CN3CC1(CN(C2)C3C=4C=CN=CC4)CC)CC
RGNAANQOKDULQD-UHFFFAOYSA-N,O=C(OCC12C3OC4CC(O)(O3)C2CC41OC5OC(COC=6C=CC=CC6)C(O)C(O)C5O)C=7C=CC=CC7
AJPYIHNNFGRZHL-UHFFFAOYSA-N,O=C1OC2=CCC3(CCC(C3)C(NCC(O)C)C=4C=C(C=C(C4)CCNCC5=CC=CC(=C5)C=6C=CC(O)=CC6C7=C8C(=O)OC(=CC(CC=9C=CC=CC9)CCO)C8%10CCC7C%11CCC2=C1C%11%10)CNCC(C)C)C%12CCNC(NC)C%12
LIHFUBIMEVIKHU-UHFFFAOYSA-N,O=CC12CC34C5OC(CC6=CC=CC(=C6)CC7CCC(C7)C(C)C8CCC5C2(O)C(C8)C(O)C9(O)C1CCC%10%11CCC#CC%12=CC=CC(=C%12CC(NC)C%13CC(CC9%10O)C%11C%14=CC(=O)OC%14%13)CO)CC4CC%15CC(C=%16C=CC=CC%16)CCC%153
LOOVNAROGQVITO-UHFFFAOYSA-N,O(C=1C=CC=2C(=CC=C3C(=CC(OC)=C(OC)C23)CCNC)C1OC)C
CROCRMKIAPZRJU-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OCO)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSC(CC=%11C=CC=CC%11)C9OC8=C(O)C%12=C7C%13C#CC=%14NC(N)C(=CC%14C(C(CC5)C6)C%15(C%16=CC=C%17C(=C%16)CC(C#C%13)C(COC)C(CO)C(NC%12)CCC%17)CCCCC%15)CC)C%10)C
AEFZQUUSMKVYDD-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5CC6=CNC7NC(C)CCC7=C6CCC5C8C9=C(N)NCC=C9C4C(C%10=CC(O)=CC=C%10CC8)CO)CO)C(=CC)C%11(O)CC%12C=%13C=CC=C%14C%13C(=CC%11C%12)CC(CCO)C%14O
ANUALJMESJHKJE-UHFFFAOYSA-N,O=C1OCC(C2C#CCC3CC4(O)C5=C6NCC(=O)CC(C7=CC=C(O)C=C7)CSSCC8C(O)C(O)CC(C9CCCC9)(C8C6=O)C5C%10CCC(CN=C(N)N)C4(C%10)C3C(O)(C)C(O)CC(C(O)O)C%11CC=C%12CCC(C)CC%12C%11C2)C1C=%13C=CNC%13
DDJOWZMGMPKRHV-UHFFFAOYSA-N,O=C(OC1CC2C(=COC(OC(=O)CCC(C)C)C2C31OC3)COC(=O)CC(C)C)C
ONRJGNLTRVJSEJ-UHFFFAOYSA-N,O=C1OC(C)(CCCC(C)C)C2CCC3(C)C4C(=CC(O)C123)C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC8OC(C)C(OC9OC(CO)C(O)C(OC%10OC(CO)C(O)C(OC)C%10O)C9O)C(O)C8O)C(C)(C)C5CC4
HUKGUKVPWNHCCI-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5CC6=CNC7NC(C=CC7=C6CCC5C8C9=C(N)NCC=C9C4C(C%10=CC(O)=CC=C%10CC%118CCCC%11)CO)C)CO)C(=CC)C%12(O)CC%13C=%14C=CC=C%15C%14C%16%17C(C=CC(CC(O)CC(C)C%18CCCCC%18)(C%16)C%15O)=CC%13C%12C%17
CIHHOVMPTDNLJI-UHFFFAOYSA-N,O=C1OC2CC=3C=C4C(OC(=O)CC4C#CC(C=5C=C(C=C(C5)CO)NCC(O)(C)CCOC)CC1=CC(O)CC6=CC=CC(=C6)CC7C(=O)CC8CCC9C%10CCCCC%10C2(O)C8C79)=C(C3O)C%11CCCCC%11
MYUIPVRRFUXAMO-UHFFFAOYSA-N,O=C1CC(C2=CC(OC)=C(O)C=C2CO)C(C#CC3C4NC56CCC7(O)C1C8C=CC9(C#CC4)C%10=C8C=C%11C=%12C=%13C(=CCC%13C%14CCCCC%11%14C%15=CC%16=CC(C5)C%17%18C(=CC%19CCCC%19(C%17)C%20C%21=CC(O)=C(O)C=C%21C6(C%18C%20)C37)C%16CC%15O)C%22CCC%23(CCCC%23)C%22(C%12%10)CC9O)CC=%24C=CC=CC%24
FDZXTFDJMZVLGK-UHFFFAOYSA-N,O=C(OC1C(C)CC23OC13C=C4C(O)C(OC(=O)C(C)CC)C5C(C4(OC(=O)C)C(C2=O)C)C5(C)C)C
NEZSNYPOAQRZDV-UHFFFAOYSA-N,O=C(NC1C(=O)OC(C)CC(=O)N(O)CCCC(NC(=O)C)C(=O)OC(C)CC(=O)N(O)CCCC(NC(=O)C)C(=O)OC(C)CC(=O)N(O)CCC1)C
ZIJKHOKPKFKXNW-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89CC%10(CCCC%10)CC9CC%11=CC%12C%13(OC%11%14C8C(=O)OCC%15%14C%13C(=O)C(O)C(C%16CCCC(CC=%17C=CC=CC%17)C%16)(C7%15)C%186OC1%18)CCCC%19%12C=CC%20CCCCC%20C%19C
GYEPDJGLTRFVJQ-UHFFFAOYSA-N,O=C1C=C2C3CC45C=CCC(O)(C6OC6C(C)C(C)C)C7CCC2(OCC4O)C75CCC=8C=C(O)C=C(C8)N9C(=O)C%10%11C(CSSC(O)C1%12CC(O)C(O)(CO)CC3%12C)CC%13C=CC(=CC%14CC%15C(O)(C=CC%16=CC%17CCCCC%18%17NC%16%15CC%19C=C%20C=CCOC%20CC%19%18)C%14%10C9)C%11(CO)C%13
SHPJEQBMSBAEBB-UHFFFAOYSA-N,OC1C2C=CC3CC(O)(CC2(C)C3)C4CC56CC(CCCC(C)CNC)CC6C7NC(CNC)CCC7CC145
DKZXTOPFCDDGGX-UHFFFAOYSA-N,N=1C=NC2=NC=NC3=NC=NC1N23
YEVQBJVJPQFPNE-UHFFFAOYSA-N,O=C1CCC2(C)C(CCC3(C)C2CCC4C5C(C)C(C)CCC5(C)CCC43C)C1(C)C
KXXJEDOBYWNPME-UHFFFAOYSA-N,N=1C=C(OC1CC)CCCC
PBJBSWFWFARFGV-UHFFFAOYSA-N,O=C(OC1OC(CO)C(O)C(O)C1O)C23CCC(C)C(O)(C)C3C4CCC5C6(C)CC(O)C(O)C(C)(CO)C6CCC5(C)C4(C)CC2
WEZKIKHPDIXTOZ-UHFFFAOYSA-N,O=C1OC2CC(=CC=CC(C)CCC2C1=C)COC(=O)C(C)C
GSODGMODDQYBSA-UHFFFAOYSA-N,O=CC(=C1C2C=CC(CCO)C1C3(CCC(C(=CC=CC(=C)C4CC=C(C)CNC(C)(CC=5C=CC=C(C5)C4)CCOC)CO)C3O)C(O)(CCNC)C2)C
WAPZZHWWZOUGPY-UHFFFAOYSA-N,O=C(C=1SC(=CC1)C=2SC(C#CC)=CC2)C3CCC45C=CC6C(C7C#CC8=C(C=C(O)C=9C=CC(NC89)C(O)(C)CC%10=CC=CC%11=C%10C(C%12=CN=CN%12)CC(CC%13(C=%14C=CC=CC%14)CCCCC%13)C%117)CC4NC(=N)NC%15CCCCC%15)C%16(CCCC%16CO)CC63C5
UHNHELGKNQMNGF-UHFFFAOYSA-N,O=C(O)CC(OC1OC(CO)C(O)C(O)C1NC(=O)C(N)CS)C(=O)O
QHKFXHYRWRVXOB-UHFFFAOYSA-N,O=CC(N)C1(C2CCCCC2)C3CCC(=C)C4CC(C)CC4C31
BHPVAPDLBIRJLN-UHFFFAOYSA-N,O=C1C(OC2=CC=C(C=C2)C(=O)N3CCN(C)CC3)=COC4=CC(OC)=CC=C41
GVLDOZDIEFWUJQ-UHFFFAOYSA-N,N1=CSC(=C1)C2=NC=3C=CC=CC3N2
ROUSJNZGMHNWOS-UHFFFAOYSA-N,O=C(OC1CC2=CCC3C(CCC4(C)C(CCC34)C(C)CCC(CC)C(C)C)C2(C)CC1)C=CC5=CC=C(O)C(OC)=C5
IQMNHBCIZYZHCZ-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5CC6=CNC7NC(C=CC7=C6CCC5C8C9=C(N)NCC=C9C4C(C%10=CC(O)=CC=C%10CC8)CO)C)CO)C(=CC)C%11(O)CCC%12(CCNCC%12)C%11
WFMXZXUXNFXMMZ-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSCC9OC8=C(O)C%11=C7C%12C#CC=%13NC(N)C=CC%13C(CC=%14C=CC=C(C%14)CC(C#C%12)C(COC)C(CO)CNC%11)C(CC5)C6)C%10)C
LQWCGMBGQCWKOO-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSCC9OC8=C(O)C%11=C7C%12C#CC=%13NC(N)C=CC%13C(CC%14=CC=CC(=C%14)C%15(CCCC%15)C(C#C%12)C(COC)C(CO)CNC%11)C(CC5)C6)C%10)C
RTTFWOLWRMFSKA-UHFFFAOYSA-N,N#CC(OCC)C=1C=CC=CC1
DCFOOKGXHAGITO-UHFFFAOYSA-N,O=C(OC1=CC(=CC(O)=C1O)C(=O)OC2COC(COC(=O)C3=CC(O)=C(O)C(O)=C3)C(O)C2O)C4=CC(O)=C(O)C(O)=C4
JQNRHUCIOVXOSD-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89CCCC9CC%10=CC%11C%12(OC%10%13C8C(=O)OCC%14%13C%12C(=O)C(O)C(C%15CCCC(CC=%16C=CC=CC%16)C%15)(C7%14)C%176OC1%17)C%18C=CC%19=CCC%20C%21CCCCC%21C=CC%11%20C%19C%18
FXIFHXCDGCPALJ-UHFFFAOYSA-N,O=C(OC1COC2C1OCC2NC(=O)C=3SC=CC3)NC4=CC=C(OC=5C=CC=CC5)C=C4
IFMZHHVVPHOTMV-UHFFFAOYSA-N,O=C(O)C1=C(OC=2C=CC(OCC3=CC=C(Cl)C=C3)=CC21)C=4C=CC=CC4
AVDSWXSSYYNWGH-UHFFFAOYSA-N,O=C1OC2=CC(=CC(=C2C(=C1)C=3OC=4C=CC=CC4C3N)C)C
POBYEEZFXUAJIM-UHFFFAOYSA-N,O=C(OC)C1(C)C(O)CCC2(C)C3C(=CCC12)CC(C=C)(C)CC3
HSSSKZKUHOPHHU-UHFFFAOYSA-N,O=C(NC=1C=CC=CC1)NCC2OCC3=NC(=CN3C2)C=4C=CC=CC4
BVFVSOVOONXBEC-UHFFFAOYSA-N,O=C1C=2C=CC=C(O)C2OC=3C1=C(O)C=C(O)C3CCC(O)(C)C
MRJNASKQTHADNV-UHFFFAOYSA-N,O=C(OC1CC(OC2C3CC4=CC=C(O)C(OC5CCCC6(NC(=NC7N8C=C9NC=CC9=C8CCC76C(O)NC%10CCCCC%10)NCCCC=%11C=C(N)NCC%11)C5C#CC3CCC12)=C4)C%12=CC(O)=C(O)C(OCCC=%13C=NC=CC%13)=C%12)C
CHWCCVSKHCMVIW-UHFFFAOYSA-N,O=C1NC2(C=CC=3C=CC=CC3OCCCC)N(C=4C=CC=CC4C2(C)C)C1
ONRDINHQRIKCDK-UHFFFAOYSA-N,O=C1N=C(C=NN1C2OC(CO)C(O)C2O)NCC(=O)N
WUYYRWIYXBUPBS-UHFFFAOYSA-N,N#CC1=C(Cl)C(C(=O)N)=C(Cl)C(Cl)=C1O
LLJWDIYROGUZQL-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSCC9OC8=C(O)C(=C7CC#CC=%11NC(N)C=CC%11CC(CC5)C6)CNCCC%12(COC)CCCC%12)C%10)C
BXHZRBGWHLKVCC-UHFFFAOYSA-N,N=1C=CC(=NC1NC2COC3C2OCC3NCC4CC4)C=5C=CC(OC)=CC5
HQVNNIVKWHVGAD-UHFFFAOYSA-N,O=C1OC(=CC2(CC)CCCC2)C3=C1C4C(CC3)C5C6=C7C(=O)OC(=CCC(C(SSCNC8=CC(=CCN8)C6CN9C(=O)C=CC9=O)NCC(O)C%10CCCCC%10CC=%11N=CNC%11)C%12C%13C=CC%14C#CC(CO)CC(CO)CC(C%13)CC%14%12)C74CC5
QMYIBZVZPLSCPV-UHFFFAOYSA-N,O=C(O)C1(OC2C(O)C(OC(CO)C2O)OC3C(O)C(OC(OC4C(OC(OC5C(O)C(O)C(OCC(NC(=O)CCCCCCCCCCCCC)C(O)C=CCCCCCCCCCCCCC)OC5CO)C(O)C4OC6(OC(C(O)C(O)CO)C(NC(=O)C)C(O)C6)C(=O)O)CO)C3CC(=O)C)CO)OC(C(O)C(O)CO)C(NC(=O)C)C(O)C1
CPHCRRMMBQMAAE-UHFFFAOYSA-N,O=C(C=1C=CC=CC1F)N2CC3N(CCOC3)C4(C2)CN(C4)C5CCN(C)CC5
DRVCNTMPQYVCBK-UHFFFAOYSA-N,O=C(OC1CC2C3C(=CCC2C4(O)CCC(C(=O)C)C14)CC(OC5OC(C)C(OC6OC(C)C(OC7OC(C)C(O)C(OC)C7O)C(OC)C6)C(OC)C5)CC3)C(=CC)C
KNLJFYVIVVSUNJ-UHFFFAOYSA-N,OCC(=C)C1CCC(C=C)(C)C(C(=C)C)C1
MSXOYZHHAHMCNE-UHFFFAOYSA-N,O=C(OCC(OC(=O)CCCCCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(OP(=O)(O)O)C(OP(=O)(O)O)C1O)CCCCCCC=CCC=CCC=CCC=CCC
AUQWYMCHCXUVHQ-UHFFFAOYSA-N,BrC=1C=CC=2N=C3N(CCC3)C(O)C2C1
RCCZQRQMBFFESQ-UHFFFAOYSA-N,O=C1CC(=O)C2C(=CC=3NC=CC3C2CC4C=CC=5C(O)=CC=CC5CC4)CNC=6NC=CC6CC7=CC=CC(=C7)CC8=CC(=CC(OC)=C8O)CC1
CUBWPEJFBBHBHB-UHFFFAOYSA-N,O=C(OC1CC(OC2C3CC4=CC=C(O)C(OC5CCC6CCC7CC8=C9C=CNC9=CN8C%10N=C(NCCCC=%11C=C(N)NCC%11)NC6(C5C#CC3CCC12)C%107C(O)NC)=C4)C%12=CC(O)=C(O)C(OCCC=%13C=NC=CC%13)=C%12)C
PNRSWDFCBRIMBT-UHFFFAOYSA-N,O=C(C=C(CO)C1CCC=CC1CO)CCC2=CC(OC3CCCC3)=C(O)C4=C2C#CCC5N=C(N)NC6(C=7C=CC=C(C7)CC8=CC(O)=CC(=C8)C9C%10=CC(C5)C(COC%11CCCCC%11)C4C%10CC(C)C9)CCCCC6
AWUHBUKNSPYYTJ-UHFFFAOYSA-N,O=C1CCC2(C3=CC=C4C5C(C)C(C)CCC5(C)CCC4(C)C3(C)CCC2C1(C)C)C
VVFGRJNUVDEPPB-UHFFFAOYSA-N,O=C(N)CN1C(=O)COC2CN(CC12)C3CCCCC3
YNHVZXATNGMVNC-UHFFFAOYSA-N,O=C1NC(C(=O)NC1CC2=CN=CN2)CC3=CNC=4C=CC=CC43
SPOYOCCBDWULRZ-UHFFFAOYSA-N,O=C1NC(=O)C(O)=C(N)N1
VDFGSWJGGJLPOR-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5CC6=CNC7NC(C=CC7=C6CCC5C8C9=C(N)NCC=C9C4C(C%10=CC(O)=CC=C%10CC%118CCCC%11)CO)C)CO)C(=CC)C%12(O)CC%13C=%14C=CC=C%15C%14C(CC(CC(O)CC(C)C%16CCCC%16)C%15O)CC%12C%13
DQWSZOUXDXDZGG-UHFFFAOYSA-N,O=S(=O)(N=C(N)N)C=1C=C(C=C(C1)C)C
HUZYIABAGFALTN-UHFFFAOYSA-N,O=C(O)C1OC(OC2=C(O)C=C(O)C=3C(=O)C(OS(=O)(=O)O)=C(OC23)C=4C=CC(O)=C(O)C4)C(O)C(O)C1O
FDOUCWQEJJYQMH-UHFFFAOYSA-N,O=C1C(=O)C(=CC=2C=CC3(C(=CC(=O)CC3(C)C)C12)C)C(C)C
XZMXBVCUHOWMGY-UHFFFAOYSA-N,O=C(NC1C2=C(C=3C(OC)=C(O)C(OC)=CC3CC1)C4C=C(OC)C(=O)C24)C
LKFROINAGXQJQQ-UHFFFAOYSA-N,O=C1OC2=C(C=CC(O)=C2CN3CCCC(C)C3)C=C1C4=CC(OC)=CC=C4OC
GINAYBXJSDMKOK-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OCO)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSCC9OC8=C(O)C%11=C7C(C#CC=%12NC(N)C=CC%12C(CCC=%13C=CC=CC%13)C(CC5)C6)C#CCC(COC)C(CO)CNC%11)C%10)C
MOWRWEFMFWAWSD-UHFFFAOYSA-N,O=C(C=C(C1=CC(OCO)=C(O)C=C1CC2=CN=C(N)C=C2CCC=3C=CC=C(C3)CCC=4C=CC=CC4)CO)CC(=O)CCCC5(CCC(NCC(O)C)C5)CC6C7NCC=CC7CC8CNCCC86
YBOUMWDQINSHIS-UHFFFAOYSA-N,O=C(OC1C(O)C(O)COC1OC2CCC34CC54CCC6(C)C(C(O)CC6(C)C5CC(OC7OC(C)C(O)C(O)C7O)C3C2(C)C)C8(OC(CC8)C(O)(C)C)C)C
DULQEYDTWZSFSG-UHFFFAOYSA-N,O=C(O)C(CCCCCC1C=CC(CCCCC)CC1O)C(O)CC(CNC)C2(O)CC(CC=3C=CN=C(N)C3)CC2CC4=NC(C=5C=C(O)C=C(O)C5)=C([CH-]4)C=6C=CC=CC6
HNAWRIBKJUWGPW-UHFFFAOYSA-N,O=C(NC(C)C)N1CCC(CC(=O)OCC)C(C1)CCN2CCCC2C(=O)N
BHQWKANRVJXSTD-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C(CC=5C=CC(NC5)NCC)CC6C7=C(N)NCC=C7C4C(C8=CC(O)=CC=C8CC6)CO)CO)C(=CC)C9(O)CCCC9
BJZSXNYAEUEYQA-UHFFFAOYSA-N,OC1=CC=C(C=CC=2C=3C=CC=C(O)C3C(O)=C(O)C2CCC4=CC=C(C=C4)C5NC6C(CC7CCCC87CCC9%10CCCC%10C=CC(O)C9C68C=%11N=CNC%11)C%12(C5)CC%13NC(C%12)C(C=C%13CNCCC%14=CNC(=C%14)CC)C=%15C=CC=CC%15)C=C1O
SOCHDRSNZACSEQ-UHFFFAOYSA-N,OCC1OC(OC2C(O)C(O)C(OC2OC3CCC4(C)C5C=CC6=C7CC(C)(C)C(O)CC7(CO)CCC6(C)C5(C)CCC4C3(C)CO)C)C(O)C(OC8OC(CO)C(OC9OC(C)C(O)C(O)C9O)C(O)C8O)C1O
YTBJFANNHRNATB-UHFFFAOYSA-N,O=C1OC2=CC(=C3C(OC(=O)CC3C4=CC=C5OCOC5=C4)=C2C6=C1CCC6)C
SOPLTPIHSJXIFF-UHFFFAOYSA-N,O=C1C(=C2CCC3C(C)(CC4NCC(O)(C)CCCCC5(C(=O)C(C=6C=C(O)C=C(C6)CNC)CC3(C7CCCC7)C45)C)C2(C)C1)C8C(CCC9CCCCC89)C(O)C%10OC%10(C)C%11CCCC%11C=%12C=CC=C(N)C%12
DFWPVXMTMIVXFQ-UHFFFAOYSA-N,O=C1NC(C(=O)NC=2C=CC=CC12)CCC(=O)NCCC3=CNC=4C=CC(OC)=CC43
FECCSPZIEUDRSR-UHFFFAOYSA-N,O=CC1CCC(OC(=O)C=CC=2C=CC=CC2)C3C(C)(CCC4CCOC4OC)C(C)CC(OC5OC(CO)C(O)C(O)C5O)C13C
LBXOQMUGYVOHPE-UHFFFAOYSA-N,O=CC12CC34CCC5CC(C=6C=CC=C(C6)C(C=7C=CC=C(C7)CC8CCC9(C#CC%10=CC=CC(=C%10CC(NC)C%11CC%12CC%13(O)C(O)(C(O)C%14CC%15C(C=CCC%15C%16CCCC%16)CC(C3O)C%141O)C2CCC%13(C9)C%12C%17=CC(=O)OC%17%11)CO)C8)CC)CCC54
SOWMUQMELJWVMW-UHFFFAOYSA-N,OCC(OC1OC(CO)C(O)C(O)C1O)C(O)C
JIVOKBFAJGADIY-UHFFFAOYSA-N,O=C1N2CC(C3=CC=C(OCCC)C(OCC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCC=6C=CC=CC6F)C
PRQCNYXSSYLFKE-UHFFFAOYSA-N,O=C(CC(C)C)CC(O)(C)C1CCC2C3C(=CCC21C)C4(C)CCC(OS(=O)(=O)O)CC4C(OC5OC(C)C(O)C(OC6OC(C)C(OC7OC(C)C(O)C(O)C7OC8OC(C)C(O)C(O)C8O)C(O)C6OC9OC(C)C(O)C(O)C9O)C5O)C3
ZTSCGHFGGQONGE-UHFFFAOYSA-N,O=C1NC=2C=CC=CC2C=3OC(C)(C)C4C5OC=6N=C7C(OC)=C(OC)C=CC7=C(OC)C6C5C4C13
NFUCPLNQHDGFBD-UHFFFAOYSA-N,O=C1OC2C3CC(O)CC4CC(C=5C=CC=C(O)C5)C6=CC(=CNC6N)CC(C)(CC=7C=CC=C8C(=O)C9(OC19C(=O)C87)CC(=C(C)CCC%10=CCNC=%11NC(NC)CCC%10%11)CO)CCCCC%12CC=CC%13=CC(NCC%14CCCCC%14)(CC43)C2CC%13%12
GDHNBPHYVRHYCC-UHFFFAOYSA-N,O(C1=CC=C(C=C1)C=CC=2C=C(OC)C=C(OC)C2)C
LJBBFFVIZYGILA-UHFFFAOYSA-N,O=C1C2=CC(=CC=C2OC3CN(CC4=NC=CS4)CC3N1C)C(F)(F)F
VUTHTPRTMKNOPJ-UHFFFAOYSA-N,O=C1OC2=CCC3(CCC(CC=4C=CC=C(C4)CCNCC5=CC=CC(=C5)C=6C=CC(O)=CC6C7=C8C(=O)OC(=CC(CC=9C=CC=CC9)CC)C8%10CCC7C%11CCC2=C1C%11%10)C3)C%12CCNC(NC)C%12
KNMJLCQPUBMARM-UHFFFAOYSA-N,O=C(O)C1C(C)CCCC1(C)C
SYSUVSWAEOKAPR-UHFFFAOYSA-N,OCC1OC(OCC(C)CCC2(OC)OC3CC4C5CC=C6CC(OC7OC(CO)C(O)C(OC8OC(C)C(OC9OC(CO)C(O)C(O)C9O)C(O)C8O)C7OC%10OC(C)C(O)C(O)C%10O)CCC6(C)C5CCC4(C)C3C2C)C(O)C(O)C1O
AQDDTVLBYNWNDA-UHFFFAOYSA-N,O=CCC1C#CC(CC2CC3(CC=C4OC(=O)C5=C4CCC6C7C(C=8C=C(O)C=CC8C=9C=CC=C(C9)CNCCC%10=CC=CC(=C%10)C(NCC1(O)C)C2C3)=C%11C(=O)OC(=CC(CC=%12C=CC=CC%12)CC)C%11(CC7)C56)C%13CCNC(NC)C%13)C%14(O)CCCC%14
WFDUEFBJGKFAKH-UHFFFAOYSA-N,O=C(NC1CCN2C(=O)C(NC(=O)C2C1)CC3CCCCC3)C4=CC=C(SC)C=C4OC
ZEXDFJVZXGPVLO-UHFFFAOYSA-N,O=C1OC2(C=3C=CC=C(C13)CCCN)C4CC(C)(CC)CCC5=C6C=CCC7CC8=C9N%10CC%11CN(CC(C%11)C%10CC8)C(CC(O)=C%12OC(=O)C%134C5=C(CCC%122%13)C9C67)CC%14CCCCC%14
JXHBGFBFCVSITH-UHFFFAOYSA-N,O=C(O)C1C2C3(OC(=O)C2(C)C(O)C=C3)C4CCC5(C(=C)CC14C5)C
WIRSKEVYAYYJDP-UHFFFAOYSA-N,O=C1OC2=CC(O)=C3C(=O)C(=COC3=C2C(C4=CC=5C=C(OC)C=CC5N=C4N6CCOCC6)C1)C=7C=CC(Cl)=CC7
CWULDWOUVFORDH-UHFFFAOYSA-N,O=CC(C=1C=C(C=C(C1)C2(O)CCOC3(CCCCC3)C2)C4CCCCC4)C5=CN6C7=C5NC=C7CCC(C=8C(=O)CC9(C8C(C6)C(O)C%10C9(C)CCC%11C%12(C(=O)CC%13(CCC(O)C%13)C%11%10C)CCCC(NC)C%12)C)(C)CC(O)C%14OC%14(C)C
KJQLCOYWBFUGEH-UHFFFAOYSA-N,OC1CC23N(CCC4=CC=5OCOC5C=C4C2C1OC)CCC3
ZOIGFKNVOAAVEW-UHFFFAOYSA-N,OCC1OC(OC2C(O)C(OC3CCC4(C)C(CCC5C4CCC6(C)C5CC7OC8(OCC(C)CC8)C(C)C76)C3)OC(CO)C2O)C(OC9OCC(O)C(O)C9OC%10OC(CO)C(O)C(OC%11OCC(O)C(O)C%11O)C%10O)C(O)C1O
MJXAGNKOLXTEOJ-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5CC6=CNC7NC(C=CC7=C6CCC5C8C9=C(N)NCC=C9C4C(C%10=CC(O)=CC=C%10CC8)CO)C)CO)C(=CC)C%11(O)CC%12C=%13C=CC=C%14C%13C(CC%11C%12)CC%15(CCC%16CCCCC%16(O)C%15)C%14O
JLIKAODAEFIHSQ-UHFFFAOYSA-N,OCCCC1CCC23CC4(C5=CC(=C)C6C7(C=CC(C=CC12)C3C57C)C6(C)C)CCC(CC(CO)CC=8C=NCC8)C4
UTPLNLSLJVYFSJ-UHFFFAOYSA-N,O=C1OC2CC=3C=C4C(OC(=O)CC4C#CC(C=5C=C6C=C(C5)C(O)C7(C#CC8CCC9OC(CCC9C8)C(O)C(O)(C)CN6)CCC(CNC)C7)CC1=CC(O)C%10(C=%11C=CC=C(C%11)CC%12C(=O)CCC%13C%12CC%14CCCCC%14C2%13O)CCCCC%10)=C(C3O)C%15CCCCC%15
QJJSOPFVEVTLIO-UHFFFAOYSA-N,O=C(NC=1C=CC=2NC=CC2C1)CCN3C=CC=4C=CC(Br)=CC43
FNRSUKBPOJJNNE-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89CCCC9CC%10=CC%11C%12(C=CCC%13%11OC%10%14C8C(=O)OCC%15%14C%13C(=O)C(O)C(C%16CCCC(CC=%17C=CC=CC%17)C%16)(C7%15)C%186OC1%18)C=CC%19CCCC%19C%12C
DWNDGEHIRFNJHS-UHFFFAOYSA-N,OCC1OC(OC2=CC=C(C=C2OC)C3OCC4C(OCC34)C5=CC(OC)=C(OC6OC(OC)C(O)C(O)C6O)C(OC)=C5)C(O)C(O)C1O
DMNOUXOIETXWKS-UHFFFAOYSA-N,O=C(O)C12C=C(CCCO)C(C2C3=CC(O)=C(OC4(O)OC(CO)C(O)C(O)C4O)C=C3N1C(=O)C=CC5=CC=C(O)C(=C5)C6C=7NC=NC7C(CNC8=CC=CN8)C(CO)C6)C9(C=%10C=CC=CC%10)CCCC9N
GLWRGCSLWSWZTJ-UHFFFAOYSA-N,O=C1OC(=O)C(=C1C)C(O)C(C)CC(C)C
FYQRZPQVILQRCQ-UHFFFAOYSA-N,OC(C)(C)C1C=C2C3N(C)CCC42C(OC=5C(OC)=CC=C(C54)C3)=C1OC
LOHIIONNJDKVBW-UHFFFAOYSA-N,O=C(OC1=CC=C2C(=O)C(C3=NC=4C=CC=CC4S3)=C(OC2=C1C)C(C)C)C=5SC=CC5
FQGQWJCNHUNBTI-UHFFFAOYSA-N,O=C(NC1COC(CN(CC)CC)C1O)CCCCC
CCLFCEDTWDCXKG-UHFFFAOYSA-N,O=C1C(=C2CC(C(=C)COC(=O)C(O)(C)CC)CCC(C)C2C1)C
