smiles,activity
FC(F)Oc1ccc(-c2nnc3cncc(CN4Cc5ccccc5C4)n23)cc1,0.11
Cc1c(Cl)cccc1NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,4.730333333
O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.211
N#Cc1ccc(-c2nnc3cncc(OCCc4ccccc4Cl)n23)cc1,0.309
Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)cc1F,0.39155
O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.309
O=C(Nc1ccc(Cl)cc1)c1c[nH]c(=O)c2nnc(-c3ccc(OC(F)F)cc3)n12,5.0
O=C(Nc1cc[n+]([O-])c(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,2.07
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(O)cc1,4.12
IC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC(F)=C(F)C=C4)N32,0.35
O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.832
COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)(OC)c1ccc(F)c(F)c1,0.157
FS(F)(F)(F)(F)c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.48
FC(F)Oc1ccc(-c2nnc3cncc(OCCC45CC6CC(CC(C6)C4)C5)n23)cc1,2.15
CC(Cc1ccccc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.45
FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)cc1,4.8
FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)cc1,0.486
CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C1C2,1.28
O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,1.37
Clc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)c(Cl)c1,8.0
Clc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)cc1,2.53
CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5Cl)n34)C1C2,8.24
CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5)n34)C1C2,1.05
Clc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)c(Cl)c1,9.55
Clc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)cc1,0.62
c1ccc(CCOc2cncc3nnc(-c4ccncc4)n23)cc1,10.0
O=C(Nc1ccncc1)c1cncc2nnc(-c3ccccc3)n12,10.0
Fc1ccc(CCOc2cncc3nnc(-c4ccccc4)n23)cc1F,2.15
ON=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,10.0
COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,0.89
COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,10.0
COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,0.43
c1ccc(CCOc2nnc3c(N4CCCCC4)nccn23)cc1,10.0
FC(OC1=CC=C(C2=NN=C3C=NC=C(N32)OCC[C]4[CH]BBBBBBBBBB4)C=C1)F,0.05
FC(F)Oc1ccc(-c2nnc3cncc(OCC(c4ccccc4)N4CCOCC4)n23)cc1,1.58
FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CC5(COC5)C4)n23)cc1,10.0
OCc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,10.0
FC(F)Oc1ccc(-c2nnc3cncc(OCCC4COC4)n23)cc1,10.0
Fc1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)OCCO2)cc1F,0.667
CCN(CC)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,10.0
CCN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,8.85
NC(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,10.0
