CAS,SMILES,Log2FoldChange,mLogPvalue
78110-38-0,CC1C(NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0.237362781,0.672573717
64820-99-1,CC1OC(OC2C(c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)OC(CO)C(O)C2O)C(O)C(O)C1O,0.592522045,1.413704896
537-73-5,COc1ccc(C=CC(=O)O)cc1O,-0.27109463,0.472438829
41093-60-1,C=C1CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C3,1.482419995,1.199613334
520-36-5,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,-0.727003866,2.938498467
488-82-4,OCC(O)C(O)C(O)CO,-0.138694623,0.404973105
33419-42-0,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,-0.133799832,0.198179376
88515-58-6,CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC43C)C2C1(C)O,0.519612511,0.352702058
111-01-3,CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,-0.103810108,0.251191994
548-19-6,COc1ccc(-c2cc(=O)c3c(O)cc(O)c(-c4cc(-c5cc(=O)c6c(O)cc(O)cc6o5)ccc4OC)c3o2)cc1,0.481880067,0.654766756
16176-68-4,COc1cc2c(cc1OC)-c1cc3ccc(OC)c(O)c3c[n+]1CC2,-0.433358095,1.488205533
7061-54-3,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1OC1OC(CO)C(O)C(O)C1O,0.2803494,0.878655228
2642-37-7,O=S(=O)(O)Oc1c[nH]c2ccccc12,-0.203861409,0.18676342
58880-19-6,CC(C=CC(=O)NO)=CC(C)C(=O)c1ccc(N(C)C)cc1,1.855576907,6.201431935
3943-74-6,COC(=O)c1ccc(O)c(OC)c1,-0.061282942,0.036258871
41060-15-5,CC(C)=CCc1cc(-c2coc3cc(O)ccc3c2=O)ccc1O,-1.06814234,4.66688053
5058-13-9,CC=C(C)C(=O)OC(C)(C)C1Cc2c(ccc3ccc(=O)oc23)O1,0.689362296,0.547496073
591-12-8,CC1=CCC(=O)O1,0.093383246,0.094796813
3606-45-9,CN1Cc2c(ccc3c2OCO3)-c2ccc3cc4c(cc3c21)OCO4,0.506181827,0.511289136
32619-42-4,CC=C1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC(=O)OCCc1ccc(O)c(O)c1,0.036818359,0.039406045
2088-71-3,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(OC(=O)c3ccccc3)CCC12,-0.085471759,0.162211356
62-57-7,CC(C)(N)C(=O)O,0.008119871,0.012681371
480-39-7,O=C1CC(c2ccccc2)Oc2cc(O)cc(O)c21,-0.642341325,1.054398797
99-24-1,COC(=O)c1cc(O)c(O)c(O)c1,-0.134345,0.258380656
13063-54-2,COc1cc2c(cc1O)CCN1Cc3c(ccc(OC)c3OC)CC21,0.667776452,1.50033828
465-16-7,COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)C(OC(C)=O)CC43O)C2)OC(C)C1O,-6.367305989,8.212720507
125697-92-9,O=C(O)c1cc(N(Cc2ccccc2O)Cc2cc(O)ccc2O)ccc1O,-0.167827522,0.156464058
604-69-3,CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,-0.435604316,0.897387482
87205-99-0,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)C(C)CO1,0.3414181,0.66049674
91-56-5,O=C1Nc2ccccc2C1=O,-0.394872762,0.852350942
81-54-9,O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,-0.223047448,0.280477846
57-83-0,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-0.035991021,0.130896747
58543-16-1,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C3,-0.653611486,1.170473781
78821-43-9,CC(C)C(C)C(O)C(O)C(C)C1CCC2C3COC(=O)C4CC(O)C(O)CC4(C)C3CCC12C,0.002703145,0.002168224
61-90-5,CC(C)CC(N)C(=O)O,-0.023013472,0.05626247
2524-37-0,CCOC(=O)c1c(C)cc(O)cc1O,0.139546398,0.316760044
19408-46-9,CC1OC(OC2C(O)C(O)C(O)C(O)C2O)C(N)CC1N=C(N)C(=O)O,0.564829623,1.245235679
816-66-0,CC(C)CC(=O)C(=O)O,-0.204995466,0.206437797
542-32-5,NC(CCCC(=O)O)C(=O)O,0.072721174,0.153529683
126054-77-1,CC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC(O)(CO)C2CC(=O)C(C)(O)C2C1,-0.009280898,0.017648366
109-43-3,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-0.201539408,0.374359243
6025-53-2,CC(=CCNc1ncnc2c1ncn2C1OC(CO)C(O)C1O)CO,0.006263645,0.010093872
589-68-4,CCCCCCCCCCCCCC(=O)OCC(O)CO,0.546339265,1.361657376
2450-53-5,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1O,0.910828891,1.404522184
38647-11-9,CC(C)C12OC1C1OC13C1(C)CCC4=C(COC4=O)C1CC1OC13C2=O,-6.998626701,8.263488871
87-66-1,Oc1cccc(O)c1O,-0.071121865,0.157719087
84-80-0,CC(=CCC1=C(C)C(=O)c2ccccc2C1=O)CCCC(C)CCCC(C)CCCC(C)C,-0.216011318,0.408666186
3387-36-8,O=c1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)[nH]1,0.184323154,0.398516864
38748-32-2,CC(C)C12OC1C1OC13C1(C)CCC4=C(COC4=O)C1CC1OC13C2O,-7.680721298,8.272820143
1258-84-0,COC(=O)C1(C)CCC2(C)CCC3(C)C4=CC=C5C(=CC(=O)C(=O)C5C)C4(C)CCC3(C)C2C1,-4.059963457,7.226642679
59122-93-9,O=C(C=Cc1ccc(O)cc1)c1ccc(OC2OC(CO)C(O)C(O)C2O)cc1O,0.211320239,0.487832124
22255-13-6,O=c1c(OC2OCC(O)C(O)C2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0.163966471,0.103442366
59-30-3,Nc1nc2ncc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,-0.12770917,0.45691487
520-34-3,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O,-0.412168096,0.910928021
65666-07-1,COc1cc(C2Oc3cc(C4Oc5cc(O)cc(O)c5C(=O)C4O)ccc3OC2CO)ccc1O,-0.143454038,0.465396205
58479-68-8,CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C3=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7O)C(CO)(CO)C6CCC5(C)C3(C)CC4O)OCC(O)C2O)C(O)C(O)C1OC1OCC(O)C(OC2OCC(O)(CO)C2O)C1O,-0.038857831,0.065450752
98243-57-3,CC1CCC2C(C)C3CCC4C(CC5C4CC(O)C4CC(O)CCC45C)C3CN2C1,-0.417916976,0.442549564
21770-81-0,CN=C(N)N,0.781915902,0.919293436
5988-19-2,O=C1CC(C(=O)O)NC(=O)N1,-0.83523826,2.771302346
80681-44-3,Cc1cc(=O)c2c(O)c3c(cc2o1)OC(C)(C)C(OC1OC(CO)C(O)C(O)C1O)C3,-0.504805603,0.468005464
17924-92-4,CC1CCCC(=O)CCCC=Cc2cc(O)cc(O)c2C(=O)O1,-2.340430151,7.382636092
144506-15-0,COc1c(C=CC(=O)c2ccc(O)c(CC=C(C)C)c2)ccc(O)c1O,0.586193015,2.315027216
13057-72-2,O=c1c(-c2ccccc2)coc2cc(O)ccc12,0.436651209,0.391142873
611-59-6,Cn1c(=O)[nH]c2ncn(C)c2c1=O,0.277437265,0.180011547
123940-54-5,COc1c(O)c2c(=O)cc(OC)c3c4c(OC)cc(=O)c5c(O)c(OC)c6c(c(c1CC(C)=C6C(C)=O)c23)c54,-2.338131867,4.961098244
1324005-51-7,CC(=O)OC1COC(OC2CCC34CC35CCC3(C)C(C6(C)CCC(C(C)(C)O)O6)C(O)CC3(C)C5CC(OC3OC(CO)C(O)C(O)C3O)C4C2(C)C)C(O)C1OC(C)=O,0.350631781,0.390162843
25990-60-7,O=CC(O)C(O)C(O)CO,-0.226901742,0.416888705
18524-94-2,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C1CC(O)C2C,0.250187814,0.686661963
136087-29-1,COc1ccc(C2COc3cc(OC4OC(CO)C(O)C(O)C4O)ccc3C2)c(O)c1OC,0.364926579,1.356320205
24697-74-3,COc1cc(C(=O)OCCCCN=C(N)N)cc(OC)c1O,-0.226753629,0.856504721
6859-01-4,CCC1CN2CCC3(C(=O)Nc4ccccc43)C2CC1C(=COC)C(=O)OC,-0.007094528,0.005991419
51415-02-2,CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,-0.755838503,2.542343768
13463-28-0,CC1OC(OCC2OC(Oc3cc(O)c4c(c3)OC(c3ccc(O)c(O)c3)CC4=O)C(O)C(O)C2O)C(O)C(O)C1O,-0.285532193,0.602748923
514-39-6,CC12CCC(O)CC1(O)CCC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,-6.154159196,8.210754764
139891-98-8,COc1cc(C=CC(=O)OCC2OC(OC3(CO)OC(CO)C(O)C3OC(=O)C=Cc3cc(OC)c(O)c(OC)c3)C(O)C(O)C2O)cc(OC)c1O,-0.014246523,0.022784656
54-71-7,CCC1C(=O)OCC1Cc1cncn1C,0.861667327,1.896964718
66575-29-9,C=CC1(C)CC(=O)C2(O)C(C)(O1)C(OC(C)=O)C(O)C1C(C)(C)CCC(O)C12C,1.290067422,6.110747562
2034-69-7,COc1cc2cc(Oc3ccc4ccc(=O)oc4c3)c(=O)oc2cc1O,-0.280884245,0.826008289
82508-31-4,COC(=O)C1=CCC23CCC(C(C)(C=CC=C(C)C(=O)O)OC2=O)C3(OC(C)=O)CC1,-0.084824967,0.172006445
50-69-1,O=CC(O)C(O)C(O)CO,0.342291045,0.773385895
241125-81-5,O=c1c2cc(O)ccc2oc2cc(O)c(C3OC(CO)C(O)C(O)C3OC3OCC(O)(CO)C3O)c(O)c12,0.013020122,0.039482619
6133-30-8,NC(N)=NC(CC(=O)O)C(=O)O,-0.245813943,0.411304577
17575-22-3,CC(=O)OC1CC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)OC(C)C1OC1OC(CO)C(O)C(O)C1O,-6.094820113,8.17538394
1362-42-1,CC1=CC2C3C4C(=C(C)C3C13C1OC(=O)C(C)C1CCC(C)(O)C23)C1OC(=O)C(C)C1CCC4(C)O,-0.83441972,3.260441178
93-07-2,COc1ccc(C(=O)O)cc1OC,-0.211844974,0.700099034
33626-08-3,COc1ccc(C=Cc2cc(O)cc(O)c2)cc1,0.978758068,0.65654155
3567-69-9,O=S(=O)(O)c1ccc(N=Nc2cc(S(=O)(=O)O)c3ccccc3c2O)c2ccccc12,0.475431311,1.606575385
520-18-3,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,-1.647350893,6.351675551
