key,input,IC50_1uM,IC50_2.5uM
KZDIELOBSVXZCJ-UHFFFAOYSA-N,O=C1OC(C)(CCCC(=C)C)C2C(=O)CC3(C)C4C(=CCC123)C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(OC)C8O)C7O)C(O)C6OC9OC(C)C(OC%10OCC(O)C(OC%11OC(CO)C(O)C(O)C%11O)C%10O)C(O)C9O)C(C)(C)C5CC4,2.1787637868955528e-05,0.0001495734765473
JGTRUZSFUZQJBG-UHFFFAOYSA-N,O=C1C=2C(O)=CC=CC2C3C4C=5C=CC=C(O)C5C(=O)C(C4O)C3C1,1.381510359731957e-07,0.0001460038436423
QHBOJGGEJPZRLD-UHFFFAOYSA-N,O=C(O)CCC1(C)C(C(=C)C)CC=C(C)C1CCC2C(=C)CCC3C(C)(C)C(OCC4OC(O)C(NC(=O)C)C(O)C4O)CCC23C,7.878672953876743e-06,0.0001357117683817
LUXFFBSWZZSABV-UHFFFAOYSA-N,O=C(O)C1CCC(=C)C(CCCNC2=CC=C(C=3C=CC=C(C3)CC4=C5C=CC=CC5=CC6C4=CC78C(=CCC9(C)C(O)CCC6(C%10=C(C7)C%11(C)C%12CCCC%11(CC%10)C1C%12O)C89)CC(C)C)CN2)C%13CCCCC%13,2.6160451781475335e-06,0.0022274546391362
DRGGNGHZTGEFMB-UHFFFAOYSA-N,ClC1=CC=C(C=C1)C(NNC=2C=CC=CC2)CC(=NNC=3C=CC=CC3)C4=CC(Br)=CC=C4O,2.636025517144036e-05,0.0174895102995151
FUMSTPYHLBODRT-UHFFFAOYSA-N,O=C(OC)C1N(C[C]2[C](C1)[NH2+][CH]N2C[C]3[CH][CH][C](OC)[CH][CH]3)CCC[C]4[CH][CH][CH][CH][CH]4,3.6228804664690065e-06,6.431056401360508e-06
AREFYVKPYJWXLV-UHFFFAOYSA-N,BrC1CCC(=C)C2CC(CCC12C)C(O)(C)C,5.611342526429075e-07,0.0001640169742753
IFNJAYLLCOMDNC-UHFFFAOYSA-N,O=C1C=C2OC3=C(C(=O)C)C(O)=C(C(O)=C3C2(C(=O)C1=C(NC=4C=CC5=C(N=C(N5CCO)C(F)(F)F)C4)C)C)C,1.357717831709924e-05,0.0008664167061863
RBYRHDBWVSOLNG-UHFFFAOYSA-N,O=C(OC1CCC2(C)C(C1)C(Br)C(=O)C3C4CCC(C(C)CCC(=O)OCC)C4(C)C(OC(=O)C)CC32)C,2.126177833822821e-06,9.476706885106364e-05
PVZJZNWKDRDNDY-UHFFFAOYSA-N,O=C1OCC2OC(O)C(OC(=O)C3=CC(O)=C(O)C(OC=4C(O)=C(O)C(O)=C5C4C(=O)OC6C(OC(OC(=O)C7=CC(O)=C(O)C(O)=C7)C8OC(=O)C9=CC(O)=C(O)C(O)=C9C%10=C(O)C(O)=C(O)C=C%10C(=O)OC86)COC(=O)C%11=CC(O)=C(O)C(O)=C%115)=C3)C(O)C2OC(=O)C%12=CC(O)=C(O)C(O)=C%12C%13=C(O)C(O)=C(O)C=C1%13,1.7878424089032346e-06,0.0016040535905817
