MYOS Codes	SMILES	PercGrowth_100uM	PercGrowth_25uM																																																							
MYOS_00001_00_01	FC1=CC(Cl)=CC=C1C(N2CCN(C(OCC)=O)CC2)C3=CC=CN=C3	-0.3	19.5																																																							
MYOS_00001_00_02	CCOC(=O)N1CCN(CC1)C(c2cccnc2)c3ccc(Cl)cc3F	0.9	1.0																																																							
MYOS_00002_00_01	OC(c1ccc(Cl)cc1)(c2cccnc2)c3ccccc3Cl	-3.3	-3.1																																																							
MYOS_00003_00_01	OC(c1ccc(cc1)C(F)(F)F)(c2cccnc2)c3ccc(cc3F)C#N	0.6	-2.4																																																							
MYOS_00003_00_02	FC1=CC(C#N)=CC=C1C(C2=CC=C(C(F)(F)F)C=C2)(O)C3=CN=CC=C3	1.1	8.2																																																							
MYOS_00004_00_01	FC(F)(F)c1ccc(cc1)N2CCN(CC2)C(=O)C(c3ccc(Cl)cc3)c4cccnc4	0.7	-1.5																																																							
MYOS_00005_00_01	BrC1=CC=C(C(C2=CC=C(C(F)(F)F)C=C2)(O)C3=CN=CC=C3)C(F)=C1	2.0	51.1																																																							
MYOS_00006_00_01	Fc1cc(Cl)ccc1C(N2CCN(CC2)c3ccccc3)c4cccnc4	10.2	9.7																																																							
MYOS_00007_00_01	OC(c1ccc(cc1)C(F)(F)F)(c2cccnc2)c3ccccc3F	-3.7	-4.8																																																							
MYOS_00008_00_01	OC(c1ccc(Cl)cc1)(c2cccnc2)c3ccccc3C#N	-0.8	19.5																																																							
MYOS_00009_00_01	ClC(C=C1)=CC=C1C(C2=CC=CC=C2Br)(OC)C3=CN=CC=C3	13.9	6.9																																																							
MYOS_00010_00_01	FC(F)(F)c1ccc(cc1)N2CCN(CC2)C(=O)C(c3ccc(Cl)cc3)c4cccnc4	-4.0	0.5																																																							
MYOS_00011_00_01	FC1=CC(Cl)=CC=C1C(N2CCN(C(OC(C)(C)C)=O)CC2)C3=CC=CN=C3	-0.4	49.1																																																							
MYOS_00012_00_01	OC(C1=CC=C(Cl)C=C1)(C2=CC=CC=C2Br)C3=CN=CC=C3	7.5	11.4																																																							
MYOS_00013_00_01	Fc1cc(Cl)ccc1C(N2CCN(CC2)C(=O)C3CC3)c4cccnc4	4.8	16.9																																																							
MYOS_00014_00_01	OC(c1ccc(Cl)cc1)(c2cccnc2)c3cccs3	-8.6	-4.0																																																							
MYOS_00015_00_01	FC1=CC(Cl)=CC=C1C(N2CCN(C(OC)=O)CC2)C3=CC=CN=C3	5.8	10.2																																																							
MYOS_00016_00_01	Fc1cc(Cl)ccc1C(c1cccnc1)N1CCCCC1	58.9	78.7																																																							
MYOS_00016_00_01	Fc1cc(Cl)ccc1C(c1cccnc1)N1CCCCC1	2.5	18.0																																																							
MYOS_00017_00_01	NC(C1=CC=C(Cl)C=C1)(C2=CC=CC=C2Br)C3=CN=CC=C3	10.2	6.3																																																							
MYOS_00018_00_01	OC(c1ccc(cc1)C(F)(F)F)(c2ccc(cc2)C(F)(F)F)c3cc4ccccc4[nH]3	-5.7	-4.8																																																							
MYOS_00019_00_01	OC(C1=CN=CC=C1)(C2=CC=C(C(F)(F)F)C=C2)C3=CC=C(C#N)C=C3	0.4	59.3																																																							
MYOS_00020_01_01 	O=C(COCCN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=C(Cl)C=C3)O.[H]Cl.[H]Cl	47.6	74.6																																																							
MYOS_00021_00_01	BrC1=CC=C(C(C2=CC=C(C(F)(F)F)C=C2)(O)C3=CN=CC=C3)C=C1	1.6	41.5																																																							
MYOS_00022_00_01	Fc1cc(Cl)ccc1C(N2CCN(CC2)C(=O)Nc3ccccc3)c4cccnc4	5.5	22.2																																																							
MYOS_00023_00_01	OC(c1ccc(Cl)cc1)(c2ccc(cc2)C#N)c3cccnc3	-6.3	4.1																																																							
MYOS_00024_00_01	Fc1cc(Cl)ccc1C(c1cccnc1)N1CCOCC1	28.1	115.5																																																							
MYOS_00024_00_01	Fc1cc(Cl)ccc1C(c1cccnc1)N1CCOCC1	83.8	46.8																																																							
MYOS_00025_00_01	FC1=CC(Cl)=CC=C1C(N2CCN(C3=CC=C(OC)C=C3)CC2)C4=CN=CC=C4	89.7	76.3																																																							
MYOS_00026_00_01	FC(C=C(Cl)C=C1)=C1C(N2CCC(O)CC2)C3=CC=CN=C3	81.4	65.7																																																							
MYOS_00027_00_01	[H]C(C1=CC=C(Cl)C=C1)(C2=CC=CC=C2Br)C3=CN=CC=C3	5.1	28.3																																																							
MYOS_00028_00_01	FC1=CC(Cl)=CC=C1C(N2CCN(C(OCC)=O)C(C)(C)C2)C3=CC=CN=C3	29.7	57.8																																																							
MYOS_00029_00_01	(RR) ClC(C=C1F)=CC=C1[C@@](N2[C@H](C)CN(C(OCC)=O)CC2)([H])C3=CN=CC=C3 (SS)ClC(C=C1F)=CC=C1[C@](N2[C@@H](C)CN(C(OCC)=O)CC2)([H])C3=CN=CC=C3	13.8	15.6																																																							
MYOS_00030_00_01	(RS) ClC(C=C1F)=CC=C1[C@](N2[C@H](C)CN(C(OCC)=O)CC2)([H])C3=CN=CC=C3 (SR) ClC(C=C1F)=CC=C1[C@@](N2[C@@H](C)CN(C(OCC)=O)CC2)([H])C3=CN=CC=C3	10.1	45.3																																																							
MYOS_00031_00_01	FC1=CC(Cl)=CC=C1C(N2CCN(C(OCC3=CC=CC=C3)=O)CC2)C4=CC=CN=C4	59.1	20.3																																																							
MYOS_00032_00_01	CCCCC(O)(c1ccc(Cl)cc1)c2cncnc2	-5.8	-4.8																																																							
MYOS_00033_00_01	FC(C=C(Cl)C=C1)=C1C(N2CCN(CCCO)CC2)C3=CC=CN=C3	108.5	102.7																																																							
MYOS_00034_00_01	FC1=CC(Cl)=CC=C1C(N2CCN(C3=CC=NC=C3)CC2)C4=CN=CC=C4	48.4	94.8																																																							
MYOS_00035_00_01	FC1=CC(Cl)=CC=C1C(N2CCN(C3=CC=CC=N3)CC2)C4=CN=CC=C4	79.8	70.5																																																							
MYOS_00036_00_01	OC(c1ccc(Cl)cc1)(c2cccnc2)c3cncnc3	101.8	86.0																																																							
MYOS_00037_00_01	Cn1cccc1C(O)(c2ccc(Cl)cc2)c3ccc(Cl)cc3	-2.1	45.5																																																							
MYOS_00038_00_01	CCN1CCN(CC1)C(c2ccc(Cl)cc2)c3cccnc3	56.0	97.3																																																							
MYOS_00039_00_01	Clc1ccc(cc1)C(CC2CCCCC2)(C#N)c3cnccn3	25.4	57.2																																																							
MYOS_00040_00_01	CC(=O)NC(c1ccc(cc1)C(F)(F)F)c2cnccn2	111.3	96.6																																																							
MYOS_00041_00_01	FC(F)(F)c1ccc(cc1)C(NS(=O)(=O)Cc2ccccc2)c3cnccn3	81.5	90.5																																																							
MYOS_00042_00_01	OC(c1ccc(Cl)cc1)(c2cccnc2)c3cnc(Cl)s3	-2.7	97.5																																																							
MYOS_00043_00_01	OC(c1ccc(Cl)cc1)(c2cccnc2)c3cccc(c3)C(=O)NCCN4CCOCC4	85.3	92.9																																																							
MYOS_00044_00_01	CC(C)c1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(c3ccc(Cl)cc3)c4cccnc4	55.7	68.8																																																							
MYOS_00045_00_01	Fc1ccc(C(NC2CCN(CC2)S(=O)(=O)c3ccc(cc3)C(F)(F)F)c4cnccn4)c(F)c1	63.1	66.1																																																							
MYOS_00046_00_01	CN(C)C(=O)N1CCC(CC1)NC(c2ccc(cc2)C(F)(F)F)c3cnccn3	80.1	85.7																																																							
MYOS_00047_00_01	CN(C)C(=O)N1CCC(CC1)NC(c2ccc(Cl)cc2)c3cccnc3	71.1	85.3																																																							
MYOS_00048_00_01	Clc1ccc(cc1)C(NC2CCN(CC2)C(=O)NC3CCCCC3)c4cccnc4	76.2	98.8																																																							
MYOS_00049_00_01	CC(C)Oc1ccc(cc1)C(NC(=O)c2ccc(Cl)cc2)c3cccnc3	44.0	71.7																																																							
MYOS_00050_00_01	CC(C)(C)OC(=O)NC1CCN(CC1)C(c2ccc(Cl)cc2)c3cncnc3	88.7	82.1																																																							
MYOS_00051_00_01	Cc1cc([nH]n1)C(=O)NC2CCN(CC2)C(c3cncnc3)c4ccc(Cl)cc4F	10.7	81.0																																																							
MYOS_00052_00_01	Cc1cc([nH]n1)C(=O)NC2CCN(CC2)C(c3cncnc3)c4ccc(Cl)cc4F	52.5	83.0																																																							
MYOS_00053_00_01	Fc1cc(Cl)ccc1C(NC2CCN(CC2)C(=O)c3cscn3)c4cccnc4	60.1	85.9																																																							
MYOS_00054_00_01	CS(=O)(=O)N1CCN(CC1)C(c2ccc(cc2)C(F)(F)F)c3cncnc3	86.9	93.0																																																							
MYOS_00055_00_01	Cc1ncsc1C(=O)N2CCN(CC2)C(c3ccc(cc3)C#N)c4cccnc4	86.0	92.1																																																							
MYOS_00056_00_01	O=C(NC1CCN(CC1)C(c2ccc(cc2)C#N)c3cccnc3)c4oncc4	68.1	86.0																																																							
MYOS_00057_00_01	Cc1noc(n1)N2CCN(CC2)C(c3cncnc3)c4ccc(cc4F)C(F)(F)F	14.8	47.8																																																							
MYOS_00058_00_01	FC(F)(F)c1ccc(cc1)C(NC2CCN(CC2)C(=O)c3ccccc3)c4cncs4	35.2	87.9																																																							
MYOS_00059_00_01	FC(F)(F)c1ccc(cc1)C(NC2CN(C2)C(=O)c3ccccc3)c4cccnc4	66.5	71.2																																																							
MYOS_00060_00_01	Cc1onc(C)c1C(=O)N2CCC(CC2)N(c3ccc(cc3)C(F)(F)F)c4cccnc4	83.0	87.6																																																							
MYOS_00061_00_01	FC(F)(F)c1ccc(cc1)N(C2CCN(CC2)c3ccc(cn3)C(F)(F)F)c4cccnc4	44.4	46.1																																																							
MYOS_00062_00_01	CC(=O)N(CC1CCN(CC1)c2ccc(cc2)C(F)(F)F)c3cccnc3	83.5	96.8																																																							
MYOS_00063_00_01	CC(C)(O)CN1CCC(CC1)N(c2ccc(cc2)C#N)c3cccnc3	77.4	73.0																																																							
MYOS_00064_00_01	CS(=O)(=O)c1ccc(cc1)N2CCN(CC2)C(=O)C(c3ccc(cc3)C#N)c4cccnc4	63.2	80.4																																																							
MYOS_00065_00_01	CC(C)(C)OC(=O)N1CCN(CC1)C(=O)C(c2ccc(cc2)C#N)c3cccnc3	32.0	86.7																																																							
MYOS_00066_00_01	Clc1ccc(cc1)C(C(=O)N2CCN(CC2)C(=O)c3ccc(Cl)cc3)c4cccnc4	92.0	69.6																																																							
MYOS_00067_00_01	CC(C)C(=O)N1CCN(CC1)C(c2cccnc2)c3ccc(Cl)cc3F	10.7	53.4																																																							
MYOS_00068_00_01	Fc1cc(Cl)ccc1C(N2CCN(CC2)C(=O)c3ccccc3)c4cccnc4	2.1	30.8																																																							
MYOS_00069_00_01	Fc1cc(Cl)ccc1C(N2CCN(CC2)S(=O)(=O)c3ccccc3)c4cccnc4	52.5	51.9																																																							
MYOS_00070_00_01	CS(=O)(=O)N1CCN(CC1)C(c2cccnc2)c3ccc(Cl)cc3F	83.6	78.0																																																							
MYOS_00071_00_01	Fc1cc(Cl)ccc1C(N2CCN(CC2)C(=O)Oc3ccccc3)c4cccnc4	11.5	29.9																																																							
